#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
asn1crypto==0.24.0        # via cryptography
atomicwrites==1.3.0       # via pytest
attrs==19.1.0             # via pytest
bcrypt==3.1.6             # via paramiko
certifi==2019.3.9         # via requests
cffi==1.12.3              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via requests
click==7.0                # via flask, pip-tools
coverage==4.5.4           # via -r requirements.in, pytest-cov
cryptography==2.4.2       # via paramiko
cycler==0.10.0            # via matplotlib
django-dotenv==1.4.2      # via -r requirements.in
entrypoints==0.3          # via flake8
fabric3==1.14.post1       # via -r requirements.in
flake8==3.7.9             # via -r requirements.in
flask==1.0.2              # via -r requirements.in
freezegun==0.3.12         # via pytest-freezegun
gunicorn==20.0.4          # via -r requirements.in
idna==2.8                 # via cryptography, requests
isort==4.3.21             # via -r requirements.in
itsdangerous==1.1.0       # via flask
jinja2==2.10.1            # via flask
kiwisolver==1.1.0         # via matplotlib
markupsafe==1.1.1         # via jinja2
matplotlib==3.0.3         # via seaborn
mccabe==0.6.1             # via flake8
more-itertools==7.0.0     # via pytest
numpy==1.18.5             # via matplotlib, pandas, scipy, seaborn
opensafely-cohort-extractor==0.1.19  # via -r requirements.in
pandas==0.25.3            # via opensafely-cohort-extractor, seaborn
paramiko==2.4.2           # via fabric3
pathlib2==2.3.5           # via pytest
pip-tools==5.2.1          # via -r requirements.in
pluggy==0.11.0            # via pytest
py==1.8.0                 # via pytest
pyasn1==0.4.5             # via paramiko
pycodestyle==2.5.0        # via flake8
pycparser==2.19           # via cffi
pyflakes==2.1.1           # via flake8
pynacl==1.3.0             # via paramiko
pyodbc==4.0.30            # via opensafely-cohort-extractor
pyparsing==2.4.7          # via matplotlib
pytest-cov==2.8.1         # via -r requirements.in
pytest-env==0.6.2         # via -r requirements.in
pytest-freezegun==0.3.0.post1  # via -r requirements.in
pytest==4.4.2             # via -r requirements.in, pytest-cov, pytest-env, pytest-freezegun
python-dateutil==2.8.1    # via freezegun, matplotlib, pandas
pytz==2020.1              # via pandas
pyyaml==5.3.1             # via opensafely-cohort-extractor
requests==2.21.0          # via -r requirements.in, opensafely-cohort-extractor, slackbot, slacker
scipy==1.4.1              # via seaborn
seaborn==0.9.1            # via opensafely-cohort-extractor
six==1.12.0               # via bcrypt, cryptography, cycler, fabric3, freezegun, pathlib2, pip-tools, pynacl, pytest, python-dateutil, slackbot, structlog, websocket-client
slackbot==0.5.3           # via -r requirements.in
slacker==0.13.0           # via slackbot
sqlalchemy==1.3.17        # via opensafely-cohort-extractor
sqlparse==0.3.1           # via opensafely-cohort-extractor
structlog==19.2.0         # via -r requirements.in
tinynetrc==1.3.0          # via opensafely-cohort-extractor
urllib3==1.24.3           # via requests
websocket-client==0.44.0  # via slackbot
werkzeug==0.15.2          # via flask

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
